
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  401573:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
  401577:	8b c7                	mov    eax,edi
  401579:	ba 82 be e0 12       	mov    edx,0x12e0be82
  40157e:	f7 e2                	mul    edx
  401580:	8b f8                	mov    edi,eax
  401582:	89 54 24 24          	mov    DWORD PTR [esp+0x24],edx
  401586:	8b c1                	mov    eax,ecx
  401588:	f7 e3                	mul    ebx
  40158a:	8b da                	mov    ebx,edx
  40158c:	8b c8                	mov    ecx,eax
  40158e:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  401592:	ba 82 be e0 12       	mov    edx,0x12e0be82
  401597:	f7 e2                	mul    edx
  401599:	03 ce                	add    ecx,esi
  40159b:	be 09 00 00 00       	mov    esi,0x9
  4015a0:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
  4015a4:	83 d3 00             	adc    ebx,0x0
  4015a7:	03 f9                	add    edi,ecx
  4015a9:	8b 4c 24 24          	mov    ecx,DWORD PTR [esp+0x24]
  4015ad:	8b 7c 24 1c          	mov    edi,DWORD PTR [esp+0x1c]
  4015b1:	83 d1 00             	adc    ecx,0x0
  4015b4:	33 c0                	xor    eax,eax
  4015b6:	03 d9                	add    ebx,ecx
  4015b8:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
  4015bc:	13 c0                	adc    eax,eax
  4015be:	03 cb                	add    ecx,ebx
  4015c0:	8b 5c 24 0c          	mov    ebx,DWORD PTR [esp+0xc]
  4015c4:	13 d0                	adc    edx,eax
  4015c6:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  4015ca:	8b d7                	mov    edx,edi
  4015cc:	2b d1                	sub    edx,ecx
  4015ce:	1b 5c 24 10          	sbb    ebx,DWORD PTR [esp+0x10]
  4015d2:	0f ac da 01          	shrd   edx,ebx,0x1
  4015d6:	d1 eb                	shr    ebx,1
  4015d8:	03 d1                	add    edx,ecx
  4015da:	13 5c 24 10          	adc    ebx,DWORD PTR [esp+0x10]
  4015de:	0f ac da 1d          	shrd   edx,ebx,0x1d
  4015e2:	69 c2 00 ca 9a 3b    	imul   eax,edx,0x3b9aca00
  4015e8:	c1 eb 1d             	shr    ebx,0x1d
  4015eb:	89 5c 24 0c          	mov    DWORD PTR [esp+0xc],ebx
  4015ef:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
  4015f3:	2b f8                	sub    edi,eax
  4015f5:	8b cf                	mov    ecx,edi
  4015f7:	8b fa                	mov    edi,edx
  4015f9:	89 7c 24 1c          	mov    DWORD PTR [esp+0x1c],edi
  4015fd:	0f 1f 00             	nop    DWORD PTR [eax]
  401600:	b8 cd cc cc cc       	mov    eax,0xcccccccd
  401605:	83 eb 02             	sub    ebx,0x2
  401608:	f7 e1                	mul    ecx
  40160a:	c1 ea 03             	shr    edx,0x3
  40160d:	8d 04 92             	lea    eax,[edx+edx*4]
  401610:	03 c0                	add    eax,eax
  401612:	2b c8                	sub    ecx,eax
  401614:	83 c1 30             	add    ecx,0x30
  401617:	66 89 0b             	mov    WORD PTR [ebx],cx
  40161a:	8b ca                	mov    ecx,edx
  40161c:	83 ee 01             	sub    esi,0x1
  40161f:	75 df                	jne    0x401600
  401621:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
  401625:	89 5c 24 20          	mov    DWORD PTR [esp+0x20],ebx
  401629:	85 c9                	test   ecx,ecx
  40162b:	0f 87 33 ff ff ff    	ja     0x401564
  401631:	72 09                	jb     0x40163c
  401633:	83 ff ff             	cmp    edi,0xffffffff
  401636:	0f 87 28 ff ff ff    	ja     0x401564
  40163c:	8b 74 24 28          	mov    esi,DWORD PTR [esp+0x28]
  401640:	b8 cd cc cc cc       	mov    eax,0xcccccccd
  401645:	83 eb 02             	sub    ebx,0x2
  401648:	f7 e7                	mul    edi
  40164a:	c1 ea 03             	shr    edx,0x3
  40164d:	8d 04 92             	lea    eax,[edx+edx*4]
  401650:	03 c0                	add    eax,eax
  401652:	2b f8                	sub    edi,eax
  401654:	83 c7 30             	add    edi,0x30
  401657:	66 89 3b             	mov    WORD PTR [ebx],di
  40165a:	8b fa                	mov    edi,edx
  40165c:	85 ff                	test   edi,edi
  40165e:	75 e0                	jne    0x401640
  401660:	51                   	push   ecx
  401661:	8d 44 24 66          	lea    eax,[esp+0x66]
  401665:	8b ce                	mov    ecx,esi
  401667:	50                   	push   eax
  401668:	53                   	push   ebx
  401669:	e8 62 c1 01 00       	call   0x41d7d0
  40166e:	8b 4c 24 64          	mov    ecx,DWORD PTR [esp+0x64]
  401672:	8b c6                	mov    eax,esi
  401674:	5f                   	pop    edi
  401675:	5e                   	pop    esi
  401676:	5b                   	pop    ebx
  401677:	33 cc                	xor    ecx,esp
  401679:	e8 eb 02 02 00       	call   0x421969
  40167e:	8b e5                	mov    esp,ebp
  401680:	5d                   	pop    ebp
  401681:	c3                   	ret
  401682:	cc                   	int3
  401683:	cc                   	int3
  401684:	cc                   	int3
  401685:	cc                   	int3
  401686:	cc                   	int3
  401687:	cc                   	int3
  401688:	cc                   	int3
  401689:	cc                   	int3
  40168a:	cc                   	int3
  40168b:	cc                   	int3
  40168c:	cc                   	int3
  40168d:	cc                   	int3
  40168e:	cc                   	int3
  40168f:	cc                   	int3
  401690:	53                   	push   ebx
  401691:	8b dc                	mov    ebx,esp
  401693:	83 ec 08             	sub    esp,0x8
  401696:	83 e4 f8             	and    esp,0xfffffff8
  401699:	83 c4 04             	add    esp,0x4
  40169c:	55                   	push   ebp
  40169d:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  4016a0:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  4016a4:	8b ec                	mov    ebp,esp
  4016a6:	6a ff                	push   0xffffffff
  4016a8:	68 9d 63 43 00       	push   0x43639d
  4016ad:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4016b3:	50                   	push   eax
  4016b4:	53                   	push   ebx
  4016b5:	83 ec 48             	sub    esp,0x48
  4016b8:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  4016bd:	33 c5                	xor    eax,ebp
  4016bf:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  4016c2:	56                   	push   esi
  4016c3:	57                   	push   edi
  4016c4:	50                   	push   eax
  4016c5:	8d 45 f4             	lea    eax,[ebp-0xc]
  4016c8:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  4016ce:	8b f9                	mov    edi,ecx
  4016d0:	89 7d b4             	mov    DWORD PTR [ebp-0x4c],edi
  4016d3:	8b 4b 10             	mov    ecx,DWORD PTR [ebx+0x10]
  4016d6:	8d 45 b8             	lea    eax,[ebp-0x48]
  4016d9:	8b 53 08             	mov    edx,DWORD PTR [ebx+0x8]
  4016dc:	83 c9 01             	or     ecx,0x1
  4016df:	50                   	push   eax
  4016e0:	51                   	push   ecx
  4016e1:	6a 00                	push   0x0
  4016e3:	52                   	push   edx
  4016e4:	89 7d b4             	mov    DWORD PTR [ebp-0x4c],edi
  4016e7:	68 02 00 00 80       	push   0x80000002
  4016ec:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [ebp-0x48],0x0
  4016f3:	ff 15 10 a0 43 00    	call   DWORD PTR ds:0x43a010
  4016f9:	85 c0                	test   eax,eax
  4016fb:	0f 85 0b 03 00 00    	jne    0x401a0c
  401701:	8b 35 04 a0 43 00    	mov    esi,DWORD PTR ds:0x43a004
  401707:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
  40170a:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  40170d:	8d 45 b4             	lea    eax,[ebp-0x4c]
  401710:	50                   	push   eax
  401711:	6a 00                	push   0x0
  401713:	8d 45 b0             	lea    eax,[ebp-0x50]
  401716:	50                   	push   eax
  401717:	6a 00                	push   0x0
  401719:	68 8c 34 44 00       	push   0x44348c
  40171e:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  401721:	ff d6                	call   esi
  401723:	85 c0                	test   eax,eax
  401725:	0f 85 d8 02 00 00    	jne    0x401a03
  40172b:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
  40172e:	83 f8 01             	cmp    eax,0x1
  401731:	74 09                	je     0x40173c
  401733:	83 f8 02             	cmp    eax,0x2
  401736:	0f 85 c7 02 00 00    	jne    0x401a03
  40173c:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  40173f:	83 f8 02             	cmp    eax,0x2
  401742:	0f 82 bb 02 00 00    	jb     0x401a03
  401748:	d1 e8                	shr    eax,1
  40174a:	8d 4d d4             	lea    ecx,[ebp-0x2c]
  40174d:	50                   	push   eax
  40174e:	0f 57 c0             	xorps  xmm0,xmm0
  401751:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  401758:	6a 00                	push   0x0
  40175a:	0f 11 45 d4          	movups XMMWORD PTR [ebp-0x2c],xmm0
  40175e:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  401765:	e8 06 c6 01 00       	call   0x41dd70
  40176a:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401771:	8d 4d b4             	lea    ecx,[ebp-0x4c]
  401774:	83 7d e8 07          	cmp    DWORD PTR [ebp-0x18],0x7
  401778:	8d 45 d4             	lea    eax,[ebp-0x2c]
  40177b:	51                   	push   ecx
  40177c:	0f 47 45 d4          	cmova  eax,DWORD PTR [ebp-0x2c]
  401780:	50                   	push   eax
  401781:	8d 45 b0             	lea    eax,[ebp-0x50]
  401784:	50                   	push   eax
  401785:	6a 00                	push   0x0
  401787:	68 8c 34 44 00       	push   0x44348c
  40178c:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  40178f:	ff d6                	call   esi
  401791:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  401794:	8b f0                	mov    esi,eax
  401796:	ff 15 24 a0 43 00    	call   DWORD PTR ds:0x43a024
  40179c:	85 f6                	test   esi,esi
  40179e:	74 1c                	je     0x4017bc
  4017a0:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  4017a3:	c6 47 18 00          	mov    BYTE PTR [edi+0x18],0x0
  4017a7:	83 f9 07             	cmp    ecx,0x7
  4017aa:	0f 86 60 02 00 00    	jbe    0x401a10
  4017b0:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  4017b7:	e9 65 01 00 00       	jmp    0x401921
  4017bc:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  4017bf:	85 c9                	test   ecx,ecx
  4017c1:	74 31                	je     0x4017f4
  4017c3:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  4017c6:	8d 45 d4             	lea    eax,[ebp-0x2c]
  4017c9:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
  4017cc:	83 fa 07             	cmp    edx,0x7
  4017cf:	0f 47 c6             	cmova  eax,esi
  4017d2:	66 83 7c 48 fe 00    	cmp    WORD PTR [eax+ecx*2-0x2],0x0
  4017d8:	75 20                	jne    0x4017fa
  4017da:	49                   	dec    ecx
  4017db:	8d 45 d4             	lea    eax,[ebp-0x2c]
  4017de:	83 fa 07             	cmp    edx,0x7
  4017e1:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  4017e4:	0f 47 c6             	cmova  eax,esi
  4017e7:	33 d2                	xor    edx,edx
  4017e9:	66 89 14 48          	mov    WORD PTR [eax+ecx*2],dx
  4017ed:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  4017f0:	85 c9                	test   ecx,ecx
  4017f2:	75 cf                	jne    0x4017c3
  4017f4:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  4017f7:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
  4017fa:	83 7d b0 02          	cmp    DWORD PTR [ebp-0x50],0x2
  4017fe:	74 2e                	je     0x40182e
  401800:	0f 57 c0             	xorps  xmm0,xmm0
  401803:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401806:	c7 47 10 00 00 00 00 	mov    DWORD PTR [edi+0x10],0x0
  40180d:	0f 10 45 d4          	movups xmm0,XMMWORD PTR [ebp-0x2c]
  401811:	c7 47 14 00 00 00 00 	mov    DWORD PTR [edi+0x14],0x0
  401818:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  40181b:	f3 0f 7e 45 e4       	movq   xmm0,QWORD PTR [ebp-0x1c]
  401820:	66 0f d6 47 10       	movq   QWORD PTR [edi+0x10],xmm0
  401825:	c6 47 18 01          	mov    BYTE PTR [edi+0x18],0x1
  401829:	e9 e2 01 00 00       	jmp    0x401a10
  40182e:	83 fa 07             	cmp    edx,0x7
  401831:	8d 45 d4             	lea    eax,[ebp-0x2c]
  401834:	6a 00                	push   0x0
  401836:	0f 47 c6             	cmova  eax,esi
  401839:	6a 00                	push   0x0
  40183b:	50                   	push   eax
  40183c:	ff 15 4c a1 43 00    	call   DWORD PTR ds:0x43a14c
  401842:	8b f0                	mov    esi,eax
  401844:	0f 57 c0             	xorps  xmm0,xmm0
  401847:	85 f6                	test   esi,esi
  401849:	74 b8                	je     0x401803
  40184b:	56                   	push   esi
  40184c:	6a 00                	push   0x0
  40184e:	8d 4d bc             	lea    ecx,[ebp-0x44]
  401851:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
  401858:	0f 11 45 bc          	movups XMMWORD PTR [ebp-0x44],xmm0
  40185c:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
  401863:	e8 08 c5 01 00       	call   0x41dd70
  401868:	83 7d d0 07          	cmp    DWORD PTR [ebp-0x30],0x7
  40186c:	8d 4d bc             	lea    ecx,[ebp-0x44]
  40186f:	56                   	push   esi
  401870:	0f 47 4d bc          	cmova  ecx,DWORD PTR [ebp-0x44]
  401874:	8d 45 d4             	lea    eax,[ebp-0x2c]
  401877:	83 7d e8 07          	cmp    DWORD PTR [ebp-0x18],0x7
  40187b:	51                   	push   ecx
  40187c:	0f 47 45 d4          	cmova  eax,DWORD PTR [ebp-0x2c]
  401880:	50                   	push   eax
  401881:	ff 15 4c a1 43 00    	call   DWORD PTR ds:0x43a14c
  401887:	85 c0                	test   eax,eax
  401889:	0f 85 c2 00 00 00    	jne    0x401951
  40188f:	0f 57 c0             	xorps  xmm0,xmm0
  401892:	33 c9                	xor    ecx,ecx
  401894:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401897:	89 47 10             	mov    DWORD PTR [edi+0x10],eax
  40189a:	0f 10 45 d4          	movups xmm0,XMMWORD PTR [ebp-0x2c]
  40189e:	89 47 14             	mov    DWORD PTR [edi+0x14],eax
  4018a1:	66 89 4d d4          	mov    WORD PTR [ebp-0x2c],cx
  4018a5:	8b 4d d0             	mov    ecx,DWORD PTR [ebp-0x30]
  4018a8:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  4018ab:	f3 0f 7e 45 e4       	movq   xmm0,QWORD PTR [ebp-0x1c]
  4018b0:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  4018b3:	b8 07 00 00 00       	mov    eax,0x7
  4018b8:	66 0f d6 47 10       	movq   QWORD PTR [edi+0x10],xmm0
  4018bd:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  4018c0:	c6 47 18 01          	mov    BYTE PTR [edi+0x18],0x1
  4018c4:	3b c8                	cmp    ecx,eax
  4018c6:	76 35                	jbe    0x4018fd
  4018c8:	8b 55 bc             	mov    edx,DWORD PTR [ebp-0x44]
  4018cb:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  4018d2:	8b c2                	mov    eax,edx
  4018d4:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4018da:	72 14                	jb     0x4018f0
  4018dc:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4018df:	83 c1 23             	add    ecx,0x23
  4018e2:	2b c2                	sub    eax,edx
  4018e4:	83 c0 fc             	add    eax,0xfffffffc
  4018e7:	83 f8 1f             	cmp    eax,0x1f
  4018ea:	0f 87 40 01 00 00    	ja     0x401a30
  4018f0:	51                   	push   ecx
  4018f1:	52                   	push   edx
  4018f2:	e8 dd 04 02 00       	call   0x421dd4
  4018f7:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  4018fa:	83 c4 08             	add    esp,0x8
  4018fd:	33 c9                	xor    ecx,ecx
  4018ff:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
  401906:	c7 45 d0 07 00 00 00 	mov    DWORD PTR [ebp-0x30],0x7
  40190d:	66 89 4d bc          	mov    WORD PTR [ebp-0x44],cx
  401911:	83 f8 07             	cmp    eax,0x7
  401914:	0f 86 f6 00 00 00    	jbe    0x401a10
  40191a:	8d 0c 45 02 00 00 00 	lea    ecx,[eax*2+0x2]
  401921:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  401924:	8b c2                	mov    eax,edx
  401926:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40192c:	72 14                	jb     0x401942
  40192e:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401931:	83 c1 23             	add    ecx,0x23
  401934:	2b c2                	sub    eax,edx
  401936:	83 c0 fc             	add    eax,0xfffffffc
  401939:	83 f8 1f             	cmp    eax,0x1f
  40193c:	0f 87 ee 00 00 00    	ja     0x401a30
  401942:	51                   	push   ecx
  401943:	52                   	push   edx
  401944:	e8 8b 04 02 00       	call   0x421dd4
  401949:	83 c4 08             	add    esp,0x8
